page_title,event_label,page,total_events
"Form 1098-T, Tuition Statement | Internal Revenue Service",https://www.irs.gov/pub/irs-pdf/f1098t_17.pdf,irs.gov/forms-pubs/form-1098-t-tuition-statement,1818
Photo Requirements,https://travel.state.gov/content/dam/passports/content-page-resources/FIG_cropper.swf,travel.state.gov/content/travel/en/us-visas/visa-information-resources/photos.html,1818
Renew my Passport by Mail,https://eforms.state.gov/Forms/ds82.pdf,travel.state.gov/content/travel/en/passports/apply-renew-passport/renew-by-mail.html,1818
Application for Naturalization | USCIS,https://www.uscis.gov/system/files_force/files/form/attachments.pdf,uscis.gov/n-400,1753
Getting or Renewing a U.S. Passport | USAGov,https://eforms.state.gov/Forms/ds82.pdf,usa.gov/passport,1753
Notice of Entry of Appearance as Attorney or Accredited Representative | USCIS,https://www.uscis.gov/system/files_force/files/form/g-28.pdf,uscis.gov/g-28,1720
Treasury Reporting Rates of Exchange - Historical Rates,https://www.fiscal.treasury.gov/fsreports/rpt/treasRptRateExch/itin-12-31-17.pdf,fiscal.treasury.gov/fsreports/rpt/treasrptrateexch/historicalrates.htm,1720
APOD: 2018 March 23 - Sharpless 249 and the Jellyfish Nebula,https://apod.nasa.gov/apod/image/1803/IC443_HaRGB2048.jpg,apod.nasa.gov/apod/ap180323.html,1688
"About Schedule B (Form 1040A or 1040), Interest and Ordinary Dividends | Internal Revenue Service",https://www.irs.gov/pub/irs-pdf/f1040sb.pdf,irs.gov/forms-pubs/about-schedule-b-form-1040,1688
Forms and Pubs Index Search | Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/f1040a.pdf,irs.gov/forms-pubs-search?search=1040a,1623
About Form 8962 | Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/f8962.pdf,irs.gov/forms-pubs/about-form-8962,1590
About Form W2 | Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/fw2.pdf,irs.gov/forms-pubs/about-form-w2,1590
Application for Employment Authorization | USCIS,https://www.uscis.gov/system/files_force/files/form/i-765ws.pdf,uscis.gov/i-765,1590
Petition for Alien Relative | USCIS,https://www.uscis.gov/system/files_force/files/form/i-130a.pdf,uscis.gov/i-130,1590
About Form W7 | Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/fw7.pdf,irs.gov/forms-pubs/about-form-w7,1558
"About Schedule D (Form 1040), Capital Gains and Losses | Internal Revenue Service",https://www.irs.gov/pub/irs-pdf/f1040sd.pdf,irs.gov/forms-pubs/about-schedule-d-form-1040-capital-gains-and-losses,1558
NASA Climate Kids :: Play Power Up!,https://climatekids.nasa.gov/review/power-up/SolarAndWindGame.swf,climatekids.nasa.gov/power-up/,1558
About Form 1099 | Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/i1099gi.pdf,irs.gov/forms-pubs/about-form-1099,1526
Affidavit of Support Under Section 213A of the INA | USCIS,https://www.uscis.gov/system/files_force/files/form/i-864instr.pdf,uscis.gov/i-864,1526
Application to Register Permanent Residence or Adjust Status | USCIS,https://www.uscis.gov/system/files_force/files/form/i-485instr.pdf,uscis.gov/i-485,1526
"Form 1040 ES, Estimated Tax for Individuals | Internal Revenue Service",https://www.irs.gov/pub/irs-pdf/f1040es.pdf,irs.gov/forms-pubs/form-1040-es-estimated-tax-for-individuals,1526
Biographic Information | USCIS,https://www.uscis.gov/system/files_force/files/form/g-325a.pdf,uscis.gov/g-325a,1493
Forms and Pubs Index Search | Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/f1040sb.pdf,irs.gov/forms-pubs-search?search=schedule+b,1493
Medicare Benefits | Social Security Administration,https://www.ssa.gov/pubs/EN-05-10531.pdf,ssa.gov/benefits/medicare/,1493
Mister Rogers,https://www.usps.com/ecp/asset/images/477204-L0.jpg,store.usps.com/store/product/buy-stamps/mister-rogers-s_477204,1493
USPS.comå¨ - Careers,http://about.usps.com/careers/applying-for-a-job-at-usps.pdf,about.usps.com/careers/welcome.htm,1493
"About Schedule A (Form 1040), Itemized Deductions | Internal Revenue Service",https://www.irs.gov/pub/irs-pdf/i1040sca.pdf,irs.gov/forms-pubs/about-schedule-a-form-1040,1461
Forms & Instructions | Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/i1040ez.pdf,irs.gov/forms-instructions,1461
